0.74u2 2003/10/06 [#146 - David Haywood]
----------------------------------------


New Games Supported
-------------------
(3in1semi)    3-in-1 (SemiCom) [David Haywood]
(4in1boot)    4-in-1 bootleg [David Haywood]
(9ballsh2)    9-Ball Shootout (set 2) [David Haywood]
(9ballsh3)    9-Ball Shootout (set 3) [David Haywood]
(aceattac)    Ace Attacker [Andrew Prime]
(afighter)    Action Fighter [David Haywood]
(ainferno)    Air Inferno (US) [David Graves]
(airco22b)    Air Combat 22 (Rev. ACS1 Ver.B) [Phil Stroffolino]
(aircombj)    Air Combat (Japan) [Phil Stroffolino]
(alpinerd)    Alpine Racer (Rev. AR2 Ver.D) [David Haywood]
(amerdart)    AmeriDarts [Aaron Giles]
(andromed)    Andromeda (Japan?) [David Haywood]
(astrass)     Astra SuperStars [David Haywood]
(avengrgs)    Avengers In Galactic Storm (Japan) [Bryan McPhail]
(bakubaku)    Baku Baku Animal [David Haywood]
(bakubrkr)    Bakuretsu Breaker [David Haywood] (1)
(batmanfr)    Batman Forever [Guru]
(beastrzb)    Beastorizer (bootleg) [smf, MooglyGuy]
(bloodwar)    Blood Warrior [Luca Elia]
(bm4thmix)    Beatmania 4th MIX (ver JA-A) [David Haywood]
(bnzabros)    Bonanza Bros [Olivier Galibert]
(brapboys)    B.Rap Boys [Guru]
(brickzn)     Brick Zone (v5.0) [Luca Elia]
(cabaret)     Cabaret [David Haywood]
(cflyball)    Cassette: Flying Ball? [Al Kossow]
(chindrag)    China Dragon / Dragon World [David Haywood]
(chwy)        Cassette: Highway Chase? [David Widel, Juergen Buchmueller, Al Kossow]
(cltchitr)    Clutch Hitter [Andrew Prime]
(colmns97)    Columns 97 [David Haywood]
(compgolf)    Competition Golf Final Round (Japan) [Angelo Salese]
(cookbib2)    Cookie and Bibi 2 [David Haywood]
(coolpool)    Cool Pool [Nicola Salmoria]
(cotton2)     Cotton 2 [David Haywood]
(cottonbm)    Cotton Boomerang [David Haywood]
(countrun)    Counter Run [Tomasz Slanina]
(cshooter)    Cross Shooter (not encrypted) [David Haywood, Nicola Salmoria, Guru, PCB-A-Holic]
(cybrcomm)    Cyber Commando (Rev. CY1, Japan) [Phil Stroffolino]
(cybrcycc)    Cyber Cycles (Rev. CB2 Ver.C) [Phil Stroffolino]
(cybsled)     Cyber Sled [Phil Stroffolino]
(cyclshtg)    Cycle Shooting [Tomasz Slanina]
(czeroize)    Cassette: Zeroize? [Juergen Buchmueller, Al Kossow]
(daireika)    Mahjong Daireikai [David Haywood]
(dakkochn)    DakkoChan Jansoh [Nicola Salmoria]
(danchih)     Danchi de Hanafuda [David Haywood]
(darkedge)    Dark Edge [David Haywood]
(dbzvrvs)     Dragon Ball Z VRVS [David Haywood]
(ddcrew)      DD Crew [Andrew Prime]
(ddungeon)    Dangerous Dungeons [David Haywood]
