#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
compis                  | kommunik          > datakom
compis                  | matett            > matettenanv
digiblast_cart          | sonicx1           > sonicx1a
digiblast_cart          | totsp1            > totsp1i
digiblast_cart          | wxatari           > wxataria
oric1_cass              | manoir            > manoir_a
oric1_cass              | mystere           > mystere_c
pc6001_cass             | amita             > amidamu
pc6001mk2_cass          | hisya             > hisha
pc6001mk2_cass          | pbmario           > punchbal
pc6001mk2_cass          | thunder           > tforce
pc8801_flop             | grodba            > grobda
pc8801_flop             | grodbaa           > grobdaa
saitek_schess           | csss              > classic
spectrum_cass           | diefeuer          > diefeuer_ap
spectrum_cass           | diefeuer_a        > diefeuer
spectrum_cass           | gtrainra          > gtrainr_a
spectrum_cass           | gtrainrb          > gtrainr_b
spectrum_cass           | lastbelia         > lastbeli_aw
spectrum_cass           | lastbelib         > lastbeli_a
spectrum_cass           | lineoffi          > linefire
spectrum_cass           | lineoffi_d        > linefire_m1
spectrum_cass           | nightbre          > nightbre_hs
spectrum_cass           | nightbre_a        > nightbre
spectrum_cass           | starwarshs        > starwars_hs
spectrum_cass           | thefifth          > thefifth_ric
spectrum_cass           | thefifth_a        > thefifth_s4
spectrum_cass           | thefifth_b        > thefifth
spectrum_cass           | thefisto          > diefeuer_a
spectrum_cass           | thegoldc_d        > goldcol3_a
spectrum_cass           | thehalls          > thehalls_a
spectrum_cass           | thehalls_b        > thehalls
spectrum_cass           | thehelma          > thehelm_a
spectrum_cass           | thehermi          > thehermi_fsf
spectrum_cass           | thehermi_d        > thehermi
spectrum_cass           | thehouse_m        > thehouse_jl
spectrum_cass           | theicete          > theicete_br
spectrum_cass           | theicete_a        > theicete_ed
spectrum_cass           | theicete_b        > theicete
spectrum_cass           | theicicl          > theicicl_px
spectrum_cass           | theicicl_a        > theicicl
spectrum_cass           | theinter          > intercit
spectrum_cass           | thelastm_a        > lmohican_zf
spectrum_cass           | thelastm_b        > lmohican
spectrum_cass           | thelegac_b        > legacyzb
spectrum_cass           | thelegen          > craldons
spectrum_cass           | thelegen_b        > craldons_12
spectrum_cass           | thelimeh          > limehous_b
spectrum_cass           | thelimeh_b        > limehous_a
spectrum_cass           | thelimeh_d        > limehous
spectrum_cass           | tnt2col           > tnt2
spectrum_cass           | tntcol            > tnt
spectrum_cass           | tntcold           > tnt_ds

34 software removed:
pc6001_cass             | block
pc6001_cass             | headon
pc6001_cass             | power
pc8001mk2sr_flop        | pc8001mk
pc8801_flop             | advent1
pc8801_flop             | akazukind
pc8801_flop             | emmy
pc8801_flop             | emmya
pc8801_flop             | funokoko
pc8801_flop             | gamepac7
pc8801_flop             | jet88011
pc8801_flop             | kenmaho
pc8801_flop             | mappya
pc8801_flop             | mdb
pc8801_flop             | mdb1d88
pc8801_flop             | mdb2d88
pc8801_flop             | mdb3d88
pc8801_flop             | mdb4d88
pc8801_flop             | mdb5d88
